sale_id;item_id;quantity_purchased
1;14;1
2;41;1
2;48;2
3;45;1
4;14;1
4;19;1
4;75;1
5;83;1
6;8;1
6;37;1
7;30;1
7;82;1
8;86;1
9;85;1
10;54;1
11;3;1
11;38;1
12;4;1
12;75;1
13;71;1
14;35;1
14;67;1
15;29;1
15;30;1
15;45;1
15;49;2
15;53;1
16;80;1
17;63;1
18;12;1
18;31;1
18;38;1
18;45;1
18;49;2
18;73;1
19;63;1
20;20;1
21;56;1
22;55;1
22;66;1
22;71;1
23;66;1
23;69;1
24;53;1
24;75;1
25;76;2
25;78;1
26;65;1
26;75;1
27;49;2
28;77;1
28;84;1
29;2;1
30;27;1
30;57;1
31;68;1
32;45;1
32;75;1
33;75;1
34;26;1
35;47;2
36;12;1
36;75;1
37;75;1
38;71;1
39;59;1
40;71;2
41;81;1
42;75;1
43;81;1
44;58;1
45;53;1
45;57;1
47;45;1
47;74;1
48;70;1
49;70;1
58;70;1
59;70;3
60;70;-6
61;70;1
62;21;1
62;36;1
63;10;1
63;43;1
64;13;1
64;38;1
65;38;1
66;80;1
67;18;1
67;41;1
68;87;1
69;91;1
70;71;1
71;61;1
72;45;1
72;48;1
72;65;1
72;109;1
73;26;1
73;46;1
73;79;1
74;13;1
75;82;1
76;75;2
76;89;1
77;71;1
77;88;1
78;98;1
79;61;1
80;55;1
80;93;1
81;33;1
81;112;2
82;14;1
82;39;1
82;76;2
83;55;1
83;60;1
84;14;1
84;48;2
85;103;1
86;14;1
87;16;1
88;71;2
89;14;2
90;103;1
91;51;1
91;103;1
92;55;1
92;70;1
93;110;1
94;82;1
94;104;1
95;55;1
96;73;1
97;50;1
98;38;1
98;48;2
98;86;1
99;98;1
100;103;1
101;110;1
102;41;1
102;42;1
102;50;1
102;65;1
102;68;1
103;32;1
103;48;2
103;103;1
104;54;1
104;66;1
104;75;1
104;113;1
105;43;1
105;111;1
106;14;1
106;39;1
106;48;2
107;116;1
108;97;1
108;116;1
109;43;1
110;43;1
110;81;1
111;66;1
112;42;1
113;75;1
114;14;1
115;75;1
115;81;1
116;66;1
117;55;1
117;113;1
118;44;1
119;116;2
120;114;1
121;48;2
121;54;1
122;110;1
122;114;1
123;100;1
124;110;1
125;110;1
126;113;1
126;116;1
127;48;1
128;40;1
128;64;1
129;111;1
130;74;1
130;75;2
130;90;1
131;101;1
132;43;1
133;114;1
134;45;1
134;75;1
134;121;1
135;125;1
136;16;1
136;108;1
137;6;1
138;6;-1
139;6;1
140;27;1
140;41;1
141;92;1
142;39;1
142;102;1
142;120;1
143;9;1
144;41;1
144;119;1
145;75;1
145;113;1
146;113;1
146;119;1
147;74;1
148;41;1
148;42;1
149;4;1
150;30;1
151;30;1
151;102;1
152;119;1
153;119;1
154;119;1
155;45;1
155;48;2
155;78;1
155;99;1
156;114;1
156;117;1
156;120;1
157;101;1
158;21;1
158;54;1
159;113;1
160;96;1
161;71;1
161;82;1
162;75;1
162;101;1
163;8;1
164;75;2
165;129;1
166;119;1
166;126;1
167;39;1
168;38;1
168;108;1
168;119;1
169;46;1
170;36;1
170;121;1
171;20;1
171;75;1
171;119;1
171;121;1
172;75;1
172;118;1
173;39;1
173;114;1
174;39;1
174;45;1
174;114;1
175;129;2
176;22;1
177;132;5
178;123;1
179;17;1
179;46;1
179;101;1
179;120;1
180;74;1
181;33;1
181;90;1
181;125;1
182;16;1
182;133;1
183;114;1
183;117;1
184;27;1
184;48;2
184;75;1
184;134;2
185;62;1
185;133;1
185;134;1
186;27;1
186;30;1
186;38;1
186;45;1
186;48;2
186;131;1
187;131;1
188;62;1
189;45;1
190;75;1
191;45;2
191;119;1
191;134;2
192;119;1
192;130;1
193;75;1
193;118;1
194;48;2
194;122;1
195;57;1
195;130;1
196;14;1
196;115;1
196;119;2
197;103;1
197;115;1
198;57;1
199;45;1
199;60;1
199;75;2
200;119;1
201;14;1
201;71;1
201;75;1
202;103;1
202;130;1
202;135;1
203;134;2
204;53;1
204;96;1
204;104;1
205;119;1
206;136;1
207;30;1
207;119;1
208;78;1
209;103;1
209;130;1
210;14;1
210;75;1
210;117;1
210;134;2
211;16;1
211;123;1
212;53;1
212;75;3
212;119;1
213;14;1
213;139;1
214;46;1
214;55;1
214;82;1
215;27;1
216;134;1
217;94;1
217;134;2
218;124;1
219;40;1
219;114;1
219;117;1
220;51;1
220;71;1
221;55;1
221;75;1
221;129;1
221;130;1
221;132;1
222;51;1
222;77;1
223;27;1
223;46;1
223;119;1
224;143;1
225;139;1
226;139;1
227;15;1
228;36;1
229;34;1
230;45;1
230;61;1
230;75;1
231;143;1
232;110;1
233;86;1
233;130;1
234;5;1
234;32;1
235;39;1
235;79;1
236;82;1
237;74;1
238;132;1
239;80;1
240;75;1
241;82;1
242;101;1
243;117;1
244;124;1
244;140;1
245;14;1
245;75;1
246;43;1
247;48;2
248;113;1
249;46;2
250;119;1
250;143;1
251;97;1
251;133;4
251;146;1
252;75;1
252;119;1
252;134;1
253;46;1
253;97;1
254;144;3
255;132;1
256;71;1
257;116;1
258;46;1
258;131;1
259;129;1
260;149;1
261;27;1
261;48;1
261;109;1
261;146;1
262;148;1
263;15;1
263;148;1
264;5;1
265;147;2
266;38;1
267;81;2
267;119;1
268;61;1
268;75;3
268;79;1
268;96;1
268;110;1
268;149;1
269;129;1
270;20;1
270;38;1
270;75;1
271;151;1
272;38;1
273;25;2
274;127;1
275;104;1
275;113;1
276;81;1
276;149;1
277;151;1
277;157;2
278;24;1
278;61;1
278;152;1
279;154;1
279;155;1
280;130;1
280;133;1
280;144;1
281;20;1
281;42;1
281;154;1
282;158;1
283;43;1
283;114;1
283;166;1
284;163;1
285;20;1
286;39;1
286;114;1
287;2;1
287;75;1
288;48;2
289;43;1
290;133;1
290;162;1
290;163;1
291;27;1
292;75;1
292;81;1
292;101;1
292;163;2
293;157;1
294;67;1
294;133;1
295;45;1
295;97;1
296;75;1
297;55;1
297;167;1
298;39;1
299;129;1
300;135;1
301;166;1
302;166;1
303;75;4
304;4;1
304;75;1
305;163;1
306;67;1
307;116;1
308;132;1
309;125;1
310;132;2
311;71;1
311;142;1
312;121;1
312;147;2
312;148;1
312;156;1
313;43;1
314;61;1
315;43;1
316;71;1
316;142;1
317;53;1
317;95;1
317;116;1
318;134;2
318;151;1
319;43;1
319;53;1
319;124;1
319;134;1
320;44;2
320;55;2
320;67;1
321;161;1
321;168;1
322;166;1
323;134;2
323;152;1
323;166;1
324;45;1
324;121;1
324;134;2
324;162;1
325;61;1
326;143;1
327;75;1
327;97;1
328;39;1
329;43;1
329;75;2
329;135;1
330;95;1
331;27;1
331;33;1
332;36;1
333;44;1
333;128;1
334;75;2
335;42;1
335;75;1
335;161;1
336;48;2
336;118;1
337;66;1
337;86;1
338;149;1
339;66;1
340;38;1
340;75;1
340;121;1
340;147;2
341;3;1
341;41;1
341;53;1
341;153;1
341;169;1
342;39;1
342;41;1
342;74;1
342;75;1
342;147;2
343;74;1
344;161;1
345;53;1
346;41;1
346;61;1
347;101;1
348;3;1
348;75;1
349;4;1
350;75;1
350;134;2
351;165;1
352;115;1
352;132;1
353;38;1
354;24;1
355;165;1
356;27;1
357;97;1
358;96;1
359;81;1
360;134;1
361;74;1
362;55;1
362;71;1
363;41;1
364;55;1
364;82;1
365;75;1
366;148;1
366;171;1
367;157;1
368;75;1
369;165;1
370;38;1
371;96;2
372;27;1
373;39;2
373;71;1
374;43;1
375;2;1
375;85;1
376;96;2
377;129;1
377;170;2
378;75;1
378;171;1
379;91;1
380;36;1
380;97;1
381;138;1
382;130;1
383;75;1
383;152;1
384;79;1
385;154;1
385;155;1
385;173;1
386;41;1
386;166;1
387;27;1
387;30;1
387;48;2
387;131;1
388;152;1
389;158;1
390;27;1
390;48;2
390;131;1
391;43;1
391;48;2
391;166;1
392;34;1
392;92;3
393;43;1
393;48;2
393;73;1
393;89;1
393;160;1
394;36;2
394;115;1
395;43;1
395;61;1
395;163;1
396;75;1
397;154;1
397;175;1
398;133;1
398;177;1
399;82;1
400;8;1
400;39;1
401;152;1
401;165;1
402;43;1
403;101;1
403;154;1
403;155;1
404;163;1
405;74;1
405;180;1
406;33;1
407;74;1
407;75;1
408;46;2
409;27;1
410;75;1
411;178;1
412;43;1
412;75;1
413;75;2
414;61;1
414;138;1
415;104;1
415;177;1
416;165;1
417;15;2
417;36;2
417;133;2
417;172;2
417;177;1
418;39;1
418;46;1
418;92;1
418;181;1
419;46;1
420;140;1
421;166;1
422;178;1
423;173;1
424;36;1
425;75;1
426;61;1
427;45;1
428;89;1
429;8;1
430;91;1
431;133;1
432;39;1
432;46;1
432;75;1
433;153;1
434;75;1
434;176;1
435;43;1
435;75;1
435;88;1
436;121;1
437;46;1
438;182;1
439;166;1
440;114;1
441;46;1
441;121;1
442;133;1
442;182;1
443;96;1
444;48;2
444;73;1
444;141;1
444;160;1
445;36;1
446;33;1
447;45;1
447;61;1
448;121;1
449;39;1
449;45;1
449;81;1
449;138;1
450;55;1
450;113;1
451;45;1
452;162;1
453;55;1
453;66;1
454;188;1
455;184;1
456;54;1
456;133;1
457;43;1
458;81;1
458;96;1
459;55;1
459;130;1
460;45;1
460;163;1
461;48;2
461;75;1
461;125;1
462;29;1
462;45;2
462;48;2
462;160;1
463;46;1
463;131;1
464;187;1
464;192;1
465;182;2
466;48;2
466;115;1
467;162;1
468;30;1
468;45;1
468;48;2
468;97;1
468;131;1
468;181;1
469;46;1
470;81;1
470;138;2
471;6;1
472;153;1
473;48;2
473;51;1
474;7;1
475;75;1
475;165;1
476;75;1
477;113;1
477;169;1
478;95;1
478;124;1
479;4;1
480;4;1
480;75;1
481;39;1
481;43;1
481;157;1
482;33;1
483;45;1
483;75;1
483;144;1
483;165;1
484;168;1
485;3;1
485;4;1
486;54;1
487;75;1
487;165;1
488;27;1
489;157;1
490;39;1
491;75;1
492;48;1
492;178;1
493;51;1
494;36;1
494;182;1
495;166;1
495;170;1
496;3;1
497;118;1
498;54;1
498;108;1
498;179;1
499;42;1
500;48;2
500;179;1
501;45;1
502;45;1
502;75;1
503;30;1
503;166;1
504;188;1
505;45;1
506;142;1
507;75;2
508;75;1
508;141;1
509;53;1
510;48;1
510;53;1
510;131;1
510;148;1
510;188;1
510;193;1
511;27;1
511;133;1
512;133;1
513;54;1
514;176;1
515;53;1
515;133;1
516;79;1
516;129;1
517;130;1
517;133;1
518;76;3
519;45;2
519;75;1
519;157;1
520;48;2
520;100;1
520;206;1
521;166;1
522;133;1
523;205;1
524;176;1
525;185;1
526;24;1
526;27;1
526;133;2
526;205;3
527;173;1
528;57;1
528;132;1
529;2;1
530;76;2
531;75;1
532;165;1
533;161;1
534;27;1
534;133;1
535;194;1
536;75;1
537;57;2
537;67;1
537;97;1
537;133;1
538;36;1
539;67;1
539;161;1
540;39;1
540;45;1
540;163;1
541;101;1
542;71;1
543;205;1
544;96;2
545;165;1
546;73;1
546;182;1
547;35;1
548;55;1
548;113;1
549;39;1
550;196;1
551;45;1
552;163;1
553;120;1
553;197;1
554;191;1
555;27;1
555;190;1
556;45;1
556;162;1
556;197;1
557;71;1
557;182;1
557;196;1
558;75;4
559;95;1
559;205;1
560;1;1
560;48;2
561;34;1
561;67;1
562;34;1
563;199;3
563;207;1
564;43;1
564;75;1
564;120;1
565;36;1
565;190;1
566;36;1
567;165;1
568;55;1
568;66;1
568;110;1
569;193;1
570;75;1
571;132;1
572;43;1
572;75;1
573;161;1
574;75;1
574;182;1
575;38;1
575;39;1
576;110;1
577;205;1
578;14;1
579;182;1
579;188;1
580;5;1
580;42;1
581;55;1
581;66;1
581;204;1
582;199;1
583;163;1
584;38;1
584;45;1
584;100;1
584;208;2
584;209;1
585;53;1
586;214;1
587;48;1
588;209;1
589;48;2
590;182;1
591;24;1
591;75;2
592;14;1
593;129;1
593;182;1
594;45;1
594;195;1
595;113;1
596;75;1
596;166;1
597;43;1
598;45;1
598;121;1
599;75;1
600;43;1
600;75;1
600;157;1
601;216;1
602;51;1
603;88;1
604;86;1
605;180;1
606;142;1
607;75;2
607;166;1
608;75;1
608;165;1
609;45;1
610;166;1
611;75;1
611;129;1
611;165;1
612;96;2
613;187;1
613;188;1
613;215;1
614;30;1
615;163;1
616;194;1
616;208;2
617;110;1
618;144;1
619;14;1
619;51;1
619;53;2
619;71;2
619;144;1
619;180;2
619;195;1
620;46;1
620;48;1
620;74;1
620;75;2
621;5;1
621;71;1
621;75;1
622;21;1
622;180;1
623;39;1
623;114;1
623;144;1
624;217;1
625;142;1
625;180;1
626;117;1
627;21;1
627;180;1
628;24;1
628;51;1
628;163;1
629;121;1
630;166;1
631;45;1
631;166;1
632;218;1
633;176;1
634;77;1
634;202;1
635;34;1
636;75;1
637;75;2
638;148;1
638;166;1
639;97;1
640;201;1
641;101;1
642;48;2
643;166;1
644;92;1
645;36;1
645;45;1
646;27;1
646;180;1
646;205;1
647;79;1
648;45;1
648;75;2
649;39;1
650;71;1
651;75;2
652;133;1
652;207;1
652;217;1
653;218;1
654;218;1
655;71;1
655;174;1
656;3;1
656;36;1
656;162;1
656;193;1
657;45;1
658;27;1
659;79;1
660;30;1
660;48;2
660;114;1
660;117;1
660;120;1
660;131;1
661;46;1
661;183;1
661;218;1
662;34;1
662;48;2
662;67;1
662;92;1
662;131;1
662;148;1
662;188;1
663;36;1
664;176;1
665;45;1
665;76;2
665;92;1
666;74;1
666;161;1
667;75;1
668;212;1
669;14;1
670;104;1
671;96;4
671;153;1
672;192;1
673;104;1
673;144;1
674;46;1
674;75;1
675;45;1
676;186;1
676;199;1
677;97;1
677;104;1
677;204;1
678;55;1
678;113;1
679;45;2
680;77;1
681;104;1
681;174;1
682;199;1
683;46;1
683;176;1
683;179;1
684;218;1
685;45;1
685;85;1
686;36;1
687;34;1
687;196;1
688;71;1
688;202;2
689;45;2
689;151;1
690;96;1
690;204;1
691;39;1
692;162;1
692;172;1
693;34;1
693;86;1
694;183;1
695;48;1
695;79;1
696;75;2
697;39;1
697;172;1
697;194;1
698;160;1
699;75;1
699;182;1
700;46;1
701;57;1
702;48;2
703;34;1
704;42;1
704;119;1
705;51;1
705;180;1
706;70;1
706;71;1
707;48;2
708;43;1
708;75;1
709;182;1
710;43;1
711;119;1
712;214;1
713;182;1
714;75;2
715;119;1
716;146;1
717;36;1
718;151;1
719;204;1
720;76;2
721;46;1
722;39;1
722;76;1
722;96;1
723;71;1
723;150;1
724;110;1
725;180;1
725;190;1
726;196;1
726;203;1
727;132;1
727;139;1
728;110;1
729;110;1
730;51;1
730;180;1
731;46;1
731;75;1
732;74;1
733;151;1
734;97;1
735;202;1
736;221;1
737;221;1
738;182;1
739;48;2
740;103;1
740;146;1
741;130;1
741;180;1
742;139;1
743;180;1
744;228;1
745;173;1
746;34;1
746;219;1
747;130;1
747;132;1
748;147;1
748;227;1
749;75;1
750;205;1
750;227;1
751;45;1
751;121;1
752;20;1
753;57;1
753;71;1
753;210;1
754;166;1
755;199;1
756;139;2
757;233;1
758;104;2
758;167;1
759;165;1
759;192;1
759;204;1
760;46;1
761;211;1
762;75;1
763;227;1
764;227;1
765;71;1
766;119;1
767;204;1
767;227;2
768;166;1
769;75;2
769;76;1
770;29;1
770;78;1
770;144;1
771;227;1
772;23;1
773;182;1
774;36;1
775;36;1
775;204;2
775;224;1
776;36;1
776;116;1
777;218;1
778;174;1
779;36;1
779;51;1
780;75;4
781;48;1
782;199;1
783;149;1
784;81;1
785;97;1
785;104;1
786;36;1
786;97;1
787;229;1
788;233;1
789;76;2
789;227;1
790;104;1
791;46;1
792;43;1
793;46;1
793;218;1
794;71;1
794;130;1
795;4;1
796;132;1
797;20;1
797;46;1
797;121;1
797;147;1
797;229;2
798;75;2
798;148;1
798;166;1
798;182;1
799;104;1
800;55;1
800;130;1
801;103;1
802;223;1
803;218;1
804;202;1
805;34;1
806;98;1
807;216;1
808;216;1
809;55;1
809;130;1
809;199;1
810;46;1
810;75;2
810;227;1
811;165;1
811;230;1
812;221;1
813;20;1
814;20;1
814;94;1
814;192;1
815;39;1
815;45;1
815;75;1
815;148;1
816;147;2
816;237;1
817;36;2
817;119;1
817;208;2
818;213;1
819;4;1
820;237;1
821;98;1
821;100;1
821;147;2
822;73;1
822;147;2
822;209;1
823;4;1
824;57;1
824;65;1
824;75;1
825;239;1
826;150;1
827;85;1
828;215;1
828;236;1
829;65;1
830;36;1
831;75;1
832;219;1
833;220;1
834;46;1
834;75;1
834;218;1
835;75;1
835;81;1
836;65;1
837;96;1
837;103;1
838;57;1
838;242;1
839;186;1
840;23;1
841;57;1
841;144;1
842;119;1
843;39;1
843;119;1
