sale_id;item_id;quantity_purchased
843;147;2
844;39;1
844;45;1
844;77;2
844;81;1
845;51;1
845;68;1
846;222;2
846;226;1
846;244;1
847;68;1
848;238;1
849;119;1
849;242;1
850;78;1
851;51;1
852;27;1
852;77;1
853;36;1
854;129;1
855;43;1
856;29;1
856;129;2
857;39;1
858;39;1
858;163;1
859;186;1
860;236;1
861;46;1
862;226;1
863;202;1
864;36;1
865;48;2
866;39;1
867;163;1
867;243;1
868;43;1
868;75;1
868;98;1
869;150;1
870;75;1
870;163;2
871;129;3
872;89;1
873;89;1
874;46;1
874;48;1
874;89;1
875;51;1
876;13;1
876;70;1
876;186;1
877;43;1
877;89;1
878;30;1
878;45;1
878;48;2
878;89;1
878;100;1
878;188;1
879;75;1
879;81;1
880;21;1
880;45;1
880;75;1
880;188;1
881;239;1
882;36;1
882;132;1
883;46;1
884;163;1
885;26;1
885;75;1
886;241;1
887;27;1
888;242;1
889;117;1
889;191;1
889;245;1
890;55;1
890;142;1
891;75;1
892;75;1
893;3;1
893;176;1
894;163;1
895;227;1
896;29;1
897;112;1
898;229;1
899;75;1
900;48;2
901;227;1
902;98;1
903;208;2
904;246;2
905;132;1
906;48;2
906;81;1
907;39;1
907;48;4
907;223;1
908;190;1
909;132;1
910;48;2
910;230;1
911;45;1
911;75;2
911;185;1
912;45;1
912;240;1
913;112;1
914;205;1
914;212;1
915;205;1
915;224;1
916;236;1
917;115;2
918;20;1
919;205;1
919;227;1
920;62;1
921;193;1
922;243;1
923;185;1
924;74;1
924;172;1
925;115;1
925;172;1
926;205;1
927;115;1
928;201;2
929;43;1
930;27;1
930;46;1
931;192;1
932;39;1
933;103;1
933;115;1
934;103;1
934;205;1
935;75;1
935;234;1
936;45;1
936;75;1
937;39;1
937;238;1
938;103;1
939;103;1
939;153;1
940;115;1
941;222;2
942;257;2
943;247;1
943;258;1
944;253;1
945;148;1
945;258;1
946;36;1
947;180;2
948;218;1
949;86;1
949;103;1
950;237;1
951;23;1
952;39;1
952;193;1
953;130;1
953;254;1
954;36;1
954;53;1
954;180;1
955;187;1
956;53;1
956;218;1
957;36;1
957;166;1
958;131;1
958;165;1
959;26;1
959;71;1
959;205;1
959;233;1
960;71;1
960;75;1
960;249;1
961;20;1
961;53;1
961;75;1
961;132;1
961;180;1
962;71;1
963;74;1
964;36;1
965;36;1
965;240;1
966;166;1
967;180;1
967;240;1
968;165;1
969;38;1
969;46;1
969;131;1
970;53;1
971;75;3
971;165;1
972;250;1
973;249;1
973;258;1
974;71;1
974;205;1
974;227;1
974;241;1
975;38;1
976;57;1
976;70;1
976;130;1
976;249;1
977;36;1
977;43;1
978;70;1
978;71;1
978;233;1
979;36;1
979;45;1
979;259;1
980;36;1
981;38;1
982;224;1
983;147;2
984;230;1
985;230;1
986;37;1
987;258;1
988;43;1
988;208;2
989;114;1
990;130;1
990;199;1
991;199;1
992;55;1
992;233;1
993;130;2
994;78;1
994;259;1
995;74;1
996;199;2
996;233;1
996;253;1
997;55;1
997;256;1
998;122;1
999;57;1
999;230;1
1000;199;1
1001;199;1
1002;221;1
1003;96;1
1004;122;1
1004;132;2
1005;148;1
1006;215;1
1006;221;1
1006;258;1
1007;259;1
1008;78;1
1008;259;1
1009;36;1
1009;71;1
1009;163;1
1010;36;1
1010;172;1
1010;179;1
1011;187;1
1012;146;1
1012;193;1
1013;241;1
1014;258;1
1015;4;1
1016;78;1
1016;259;1
1017;36;1
1018;120;1
1019;38;1
1019;92;1
1020;55;1
1020;71;3
1020;186;3
1020;220;1
1021;146;1
1022;179;1
1023;92;1
1023;120;1
1024;117;1
1024;120;1
1024;221;1
1025;39;1
1026;34;1
1026;86;1
1027;173;1
1028;34;1
1028;142;1
1029;205;1
1030;48;2
1031;264;1
1032;166;1
1033;213;1
1034;193;1
1035;96;1
1036;30;1
1036;77;1
1036;166;1
1037;16;1
1038;193;1
1039;70;1
1040;55;1
1040;71;2
1040;204;1
1041;165;1
1042;163;1
1043;165;1
1044;92;1
1045;74;1
1046;54;1
1046;258;1
1046;259;1
1047;229;1
1048;15;1
1049;248;1
1050;253;1
1051;224;1
1052;260;1
1053;57;1
1053;193;1
1054;148;1
1054;242;1
1054;258;1
1055;16;1
1055;258;1
1056;259;1
1057;201;2
1058;253;1
1059;163;1
1060;251;1
1061;227;1
1062;249;1
1063;57;1
1063;205;1
1064;33;1
1065;226;1
1065;233;1
1065;253;1
1066;15;1
1067;96;1
1068;38;1
1068;248;2
1069;231;1
1070;70;1
1070;226;1
1071;142;1
1072;148;1
1073;70;1
1074;263;1
1075;15;1
1075;253;1
1076;251;1
1077;224;1
1078;165;1
1079;229;1
1079;242;1
1080;249;1
1081;29;1
1081;51;1
1081;209;1
1081;248;2
1082;229;1
1083;103;1
1083;229;1
1084;132;2
1085;196;1
1085;227;1
1086;193;1
1087;51;1
1087;103;1
1088;103;1
1088;204;1
1089;86;1
1090;57;1
1090;236;1
1091;20;1
1091;132;1
1091;229;1
1091;237;1
1092;51;1
1093;62;1
1094;22;1
1095;29;1
1095;62;1
1095;248;2
1095;250;1
1096;166;1
1097;103;1
1098;108;1
1099;218;1
1100;218;1
1101;11;1
1102;248;2
1103;35;1
1104;223;1
1104;248;2
1105;173;1
1106;96;2
1106;196;1
1107;33;2
1107;34;2
1107;103;1
1108;179;1
1109;245;1
1110;186;1
1111;242;1
1112;208;2
1113;117;1
1113;120;1
1114;26;1
1115;205;1
1116;236;1
1117;71;1
1118;196;1
1119;94;1
1120;249;1
1121;11;1
1122;71;1
1123;260;1
1124;201;1
1124;264;1
1125;172;1
1126;29;1
1127;155;1
1128;34;1
1128;205;1
1129;42;1
1129;184;2
1130;20;1
1130;133;1
1130;237;1
1130;265;1
1131;21;1
1131;39;1
1131;45;1
1132;267;1
1133;71;1
1133;130;1
1133;196;1
1133;277;1
1134;39;1
1134;96;1
1135;258;2
1135;259;2
1136;278;1
1137;268;2
1138;96;1
1138;161;1
1139;259;1
1140;280;1
1141;45;1
1142;148;1
1142;259;1
1143;136;1
1144;237;1
1144;277;1
1145;130;1
1145;166;1
1145;282;1
1146;33;1
1146;75;2
1146;259;1
1146;266;1
1147;176;1
1148;154;1
1149;196;1
1149;265;1
1150;176;1
1151;8;1
1152;21;1
1152;277;1
1153;89;1
1154;119;1
1155;61;1
1156;165;1
1157;288;1
1158;21;1
1158;36;1
1159;37;1
1159;117;1
1159;204;1
1159;281;1
1159;286;1
1160;150;1
1160;222;1
1161;39;1
1162;270;1
1163;132;5
1164;289;2
1165;130;1
1165;279;1
1166;272;1
1167;226;2
1168;287;1
1169;78;1
1169;245;1
1169;280;1
1170;272;1
1171;286;1
1171;290;2
1172;226;1
1173;33;1
1174;265;1
1175;287;1
1176;211;1
1177;272;1
1178;265;1
1178;278;1
1179;130;1
1180;150;1
1181;202;1
1181;290;1
1182;61;1
1183;280;1
1184;119;1
1184;258;1
1184;269;1
1185;89;1
1186;96;1
1187;280;1
1188;45;1
1188;61;1
1188;78;1
1189;176;1
1190;281;1
1191;197;1
1192;36;1
1193;265;1
1194;61;1
1194;281;1
1195;176;1
1196;258;1
1196;268;1
1197;278;1
1198;197;1
1198;285;1
1199;278;1
1200;21;1
1200;45;3
1201;235;1
1202;74;1
1203;268;1
1203;281;1
1204;42;1
1204;121;1
1205;267;2
1206;280;1
1207;39;1
1208;248;2
1209;284;1
1209;290;1
1210;291;2
1211;15;1
1212;248;2
1213;165;1
1214;36;2
1214;268;1
1215;291;2
1216;201;2
1216;259;1
1217;268;1
1218;36;1
1219;77;1
1220;74;1
1221;280;1
1222;248;1
1223;127;1
1224;43;1
1225;280;1
1226;15;1
1226;96;1
1227;265;1
1228;248;2
1229;45;1
1229;87;1
1229;148;1
1229;288;1
1230;71;1
1230;256;1
1231;204;1
1232;211;1
1233;176;1
1233;179;1
1234;258;1
1235;239;1
1236;61;1
1236;75;1
1236;223;1
1236;248;2
1236;250;1
1237;118;1
1237;204;1
1237;268;1
1237;287;1
1237;290;1
1238;148;1
1238;268;1
1238;291;2
1239;153;1
1240;42;1
1241;42;1
1241;274;1
1242;268;1
1243;267;1
1244;35;1
1244;284;1
1245;132;1
1245;268;1
1246;284;1
1247;87;1
1248;36;1
1249;39;1
1249;282;1
1250;42;1
1250;192;1
1250;258;1
1251;163;1
1252;271;1
1253;36;1
1254;268;1
1255;45;2
1255;115;1
1256;46;1
1256;248;1
1257;291;2
1258;204;1
1258;287;1
1259;46;1
1260;79;1
1261;88;1
1262;156;1
1262;248;2
1263;287;1
1264;204;1
1265;77;1
1265;202;1
1266;36;1
1267;39;1
1267;294;1
1268;55;1
1268;246;1
1269;296;1
1270;20;1
1270;103;1
1271;48;2
1272;34;1
1272;271;1
1273;202;1
1274;103;3
1275;203;1
1275;246;1
1276;274;1
1277;166;1
1278;30;1
1279;270;1
1280;121;1
1281;23;1
1282;104;1
1282;115;1
1283;271;1
1284;118;1
1285;115;1
1286;43;1
1287;23;1
1288;101;1
1289;232;1
1289;271;1
1290;115;1
1291;80;1
1292;115;1
1293;36;1
1294;121;1
1295;36;2
1296;36;1
1297;143;1
1298;297;1
1299;55;1
1299;104;1
1299;252;1
1300;118;1
1301;115;1
1302;244;1
1303;142;1
1304;45;1
1304;276;1
1305;104;1
1306;77;1
1307;33;1
1308;218;1
1309;179;1
1310;45;1
1310;176;1
1311;104;1
1312;101;1
1312;104;1
1313;33;1
1314;30;1
1314;48;2
1314;101;1
1314;223;1
1315;42;1
1315;295;1
1316;104;1
1317;269;1
1317;282;1
1318;268;1
1319;236;1
1320;297;1
1321;38;1
1321;48;2
1322;86;1
1323;274;1
1324;38;1
1325;197;1
1326;255;1
1327;45;1
1328;45;2
1329;45;1
1330;246;1
1331;202;1
1332;71;2
1332;244;1
1333;153;1
1334;36;1
1334;158;1
1334;304;1
1335;130;1
1336;248;2
1337;46;1
1337;71;1
1337;143;1
1337;158;1
1337;282;1
1337;286;1
1338;245;1
1339;48;2
1339;115;1
1339;188;1
1340;266;1
1341;96;5
1342;176;1
1342;277;1
1343;53;1
1343;130;1
1344;266;1
1345;46;1
1346;253;1
1347;166;1
1348;277;1
1349;165;1
1350;153;1
1351;258;1
1352;42;1
1352;263;2
1353;142;1
1353;277;1
1354;297;1
1355;48;1
1356;45;1
1357;258;1
1358;46;1
1358;163;1
1359;115;1
1360;291;2
1361;24;1
1361;115;1
1362;65;1
1362;289;1
1363;165;1
1363;188;1
1364;71;1
1364;115;1
1365;45;1
1365;249;1
1366;313;1
1367;151;1
1368;297;1
1369;302;1
1370;15;1
1370;45;1
1371;15;1
1372;302;1
1373;258;1
1373;276;1
1374;48;2
1375;39;1
1376;96;1
1376;163;1
1376;313;1
1377;36;1
1378;224;1
1378;274;1
1378;289;2
1378;312;5
1379;80;1
1380;139;1
1381;33;1
1382;289;1
1383;304;1
1384;245;1
1385;244;1
1385;297;1
1386;212;2
1386;258;1
1387;119;1
1388;212;1
1389;36;1
1390;5;1
1391;305;1
1392;86;1
1393;39;1
1394;46;1
1395;39;1
1395;46;1
1396;96;1
1397;43;1
1398;43;-1
1399;42;1
1400;45;2
1401;48;1
1401;62;1
1401;296;1
1402;36;2
1403;43;1
1404;46;1
1404;90;1
1405;38;1
1406;155;2
1407;179;1
1408;132;1
1409;306;2
1410;96;1
1410;313;1
1411;88;1
1412;151;1
1413;103;1
1413;204;1
1414;132;1
1414;202;1
1415;233;1
1416;55;1
1416;202;1
1417;36;1
1417;229;1
1418;103;1
1419;132;1
1420;48;1
1420;103;1
1421;103;1
1421;150;1
1422;118;1
1423;43;1
1423;307;2
1424;132;1
1425;67;1
1425;290;1
1426;96;2
1427;24;1
1428;122;1
1429;103;1
1429;274;1
1430;15;1
1431;71;2
1432;132;1
1432;308;1
1433;132;1
1434;260;1
1435;8;1
1436;8;1
1437;229;1
1438;62;1
1439;97;2
1440;239;1
1441;193;1
1441;220;1
1442;253;1
1443;315;1
1444;36;1
1445;90;1
1446;53;1
1447;43;1
1447;155;1
1447;182;1
1448;222;1
1449;139;1
1450;122;1
1451;21;1
1452;182;1
1453;132;1
1453;146;1
1453;306;1
1454;92;1
1455;239;1
1456;202;1
1457;204;1
1458;43;1
1458;193;1
1459;77;1
1459;301;1
1460;43;1
1460;153;1
1461;315;1
1462;45;4
1462;75;2
1462;176;1
1463;65;1
1463;295;1
1464;176;1
1464;180;1
1465;182;1
1465;269;1
1465;290;2
1466;45;1
1466;308;1
1467;269;1
1468;152;1
1469;180;1
1470;108;1
1471;51;1
1472;115;1
1472;180;1
1473;88;1
1473;180;2
1473;270;1
1474;315;1
1475;66;1
1475;277;1
1476;67;1
1476;154;1
1476;155;1
1477;45;1
1478;43;1
1478;91;1
1479;286;1
1480;180;1
1480;182;1
1481;180;2
1482;316;1
1483;253;1
1484;152;1
1484;180;1
1484;288;1
1484;292;1
1484;306;1
1484;308;1
1485;180;1
1486;65;1
1487;180;1
1488;65;1
1488;180;1
1489;65;1
1489;277;1
1490;180;1
1490;268;1
1491;180;1
1491;256;1
1492;118;1
1493;122;1
1493;180;1
1494;180;1
1495;232;1
1496;142;1
1497;50;1
1497;104;1
1497;266;1
1498;235;1
1499;258;1
1499;259;1
1500;306;2
1501;65;1
1501;306;1
1502;318;1
1503;165;1
1503;297;1
1504;132;2
1505;258;1
1506;318;1
1507;39;1
1507;163;1
1508;96;1
1509;148;1
1510;176;1
1511;42;1
1512;43;1
1512;263;1
1513;165;1
1514;42;1
1514;201;1
1515;76;2
1516;96;1
1517;132;1
1518;266;1
1519;227;1
1520;258;1
1521;96;1
1522;39;1
1522;204;1
1522;227;1
1523;45;1
1523;50;1
1524;196;1
1525;318;1
1526;172;1
1527;306;2
1528;201;1
1529;104;1
1529;176;1
1530;202;1
1530;226;1
1531;259;1
1532;121;1
1533;66;1
1533;252;1
1533;297;1
1533;309;1
1534;43;1
1534;176;1
1535;121;1
1536;66;1
1537;230;1
1538;132;1
1539;176;1
1540;163;1
1541;286;1
1542;290;1
1543;132;1
1544;132;2
1545;45;1
1546;163;1
1547;163;1
1548;194;1
1549;290;1
1550;33;1
1550;43;1
1550;270;1
1551;96;1
1552;132;1
1553;36;5
1554;36;1
1554;51;1
1555;226;1
1555;283;1
1556;42;1
1556;294;1
1557;39;1
1557;46;1
1558;46;1
1559;45;1
1560;46;1
1561;36;1
1562;46;1
1563;227;1
1564;36;1
1565;54;1
1566;194;1
1567;46;1
1568;309;1
1569;45;1
1569;121;1
1570;39;1
1570;45;1
1571;46;1
1571;176;1
1572;163;1
1573;283;1
1574;252;1
1574;309;1
1575;15;1
1575;45;1
1575;81;1
1575;165;1
1575;320;1
1576;322;1
1577;224;1
1578;323;1
1579;320;1
1580;182;1
1581;320;1
1582;76;2
1582;81;1
1583;261;1
1584;202;1
1585;323;1
1586;130;1
1586;336;1
1586;352;1
1587;205;1
1588;103;1
1588;261;1
1589;134;1
1590;134;2
1591;38;1
1592;291;2
1593;43;1
1594;38;1
1595;338;1
1596;350;1
1597;42;1
1597;337;1
1598;332;1
1599;27;1
1600;352;1
1601;96;1
1602;337;1
1603;32;1
1603;349;1
1604;61;1
1605;155;2
1605;340;1
1606;282;1
1607;283;1
1608;48;2
1609;318;1
1610;15;1
1610;39;1
1610;103;1
1611;224;1
1612;355;1
1613;354;2
1613;355;1
1614;355;1
1615;308;1
1615;355;1
1616;308;1
1617;81;1
1617;354;1
1618;354;2
1619;15;1
1619;281;1
1620;205;1
1620;354;1
1621;370;1
1622;355;7
1623;43;1
1623;129;1
1624;335;1
1624;354;1
1625;334;1
1626;38;1
1626;336;1
1627;67;1
1627;103;1
1628;354;1
1629;91;1
1630;155;1
1631;337;1
1631;354;1
1632;370;2
1633;355;1
1634;281;1
1634;362;1
1635;355;1
1636;67;1
1636;309;1
1637;196;1
1638;132;1
1639;222;1
1639;253;1
1640;50;1
1641;129;1
1642;355;1
1643;323;1
1644;371;1
1645;129;3
1645;355;1
1646;86;1
1646;336;1
1647;370;2
1648;371;1
1649;313;1
1650;27;1
1650;363;2
1650;371;1
1651;253;1
1652;32;1
1653;48;1
1654;45;1
1655;15;1
1656;48;2
1656;135;1
1657;355;1
1658;260;1
1659;132;1
1660;144;1
1661;360;1
1662;184;1
1663;3;1
1663;360;1
1663;371;2
1664;239;1
1664;281;1
1665;120;2
1665;370;1
1666;268;1
1667;282;1
1667;326;1
1668;134;1
1669;43;1
1670;338;1
1670;354;1
1671;71;1
1671;151;1
1671;222;1
1672;34;2
1673;360;1
1674;222;1
1675;337;1
1676;27;1
1677;281;1
1678;47;1
1678;103;1
1678;134;1
1678;135;1
1678;337;1
1678;351;1
1679;351;1
1680;61;1
1680;177;2
1681;177;1
1682;89;1
1682;373;1
1683;363;1
1684;318;1
1685;36;1
1686;38;1
1687;312;1
1688;374;1
1689;374;1
1690;177;1
